Genres,revenue
Comedy,7.910902584
Comedy,7.884109186
Action,8.272854903
Action,7.808549705
Comedy,8.032938909
Action,7.000751634
Action,7.549384795
Comedy,8.061081444
Action,7.481486658
Comedy,7.437750563
Action,8.087056705
Comedy,6.826074803
Comedy,7.243513502
Action,6.381877361
Comedy,7.450494185
Action,7.061997907
Comedy,5.856420728
Comedy,6.310168444
Action,7.012837225
Comedy,1.505149978
Comedy,7.29666519
Action,8.176872711
Comedy,5.748241535
Comedy,7.614950962
Action,7.535640797
Action,8.322219295
Comedy,6.797830927
Comedy,7.167389357
Action,6.993507211
Comedy,5.322084849
Comedy,8.267782956
Action,8.150470982
Action,8.527022681
Comedy,6.105510185
Action,5.250673673
Action,8.18190673
Action,8.196969395
Action,8.563601705
Action,8.105852155
Action,6.878735903
Comedy,7.230823096
Action,7.819543936
Comedy,7.84298804
Comedy,5.674282308
Comedy,6.921656828
Comedy,7.706650884
Comedy,7.67919336
Action,8.018384576
Comedy,7.423061202
Comedy,7.370142847
Comedy,6.49846632
Comedy,8.393180867
Comedy,6.862989753
Comedy,6.769927748
Comedy,7.420372603
Comedy,7.247707628
Comedy,7.568201724
Comedy,7.258581281
Comedy,0.698970004
Action,8.27843247
Comedy,6.4522199
Action,7.268401504
Action,8.231374214
Action,8.293511188
Action,6.609006594
Comedy,7.513865534
Action,7.381078963
Comedy,8.26020742
Comedy,5.88046659
Comedy,8.030265255
Action,8.334227934
Comedy,8.831194718
Comedy,8.406030364
Comedy,6.249692316
Action,7.792022151
Comedy,7.708697859
Action,8.544623766
Action,8.578504444
Comedy,2.979092901
Action,7.468235315
Action,7.997489139
Action,7.565847819
Comedy,7.322457058
Action,7.182997363
Action,8.076309005
Comedy,6.563772772
Comedy,6.866607772
Comedy,7.460616226
Comedy,6.948447444
Action,8.086250232
Action,7.18582536
Comedy,7.058395387
Comedy,7.386183591
Comedy,6.89324496
Action,6.885927074
Action,7.216928218
Comedy,6.203219789
Comedy,6.48024114
Comedy,7.98913622
Comedy,5.646369413
Comedy,5.339701809
Comedy,6.693721586
Comedy,4.815145895
Comedy,6.990778256
Action,5.835278906
Comedy,7.003029471
Action,7.758916031
Action,6.479143248
Action,8.525125981
Action,8.694141286
Action,6.579053139
Action,6.35940173
Action,7.147625999
Comedy,7.768053023
Action,8.91220572
Comedy,8.01210208
Comedy,7.398346908
Action,8.384345459
Action,8.201977077
Comedy,6.97692647
Action,7.235357498
Comedy,8.06595298
Action,8.490650383
Comedy,7.328422847
Action,5.412062192
Action,7.779663823
Comedy,7.524518357
Action,7.25327225
Comedy,7.101876793
Action,7.626107911
Comedy,7.731222708
Action,7.354338093
Action,7.7135114
Action,7.674558048
Comedy,4.69565676
Action,7.360879132
Comedy,7.538893004
Comedy,6.176091259
Action,6.333354561
Comedy,6.65378367
Action,3.281033367
Action,6.071514542
Comedy,6.398604665
Comedy,8.506084462
Comedy,8.005913804
Comedy,8.437040834
Comedy,8.078160189
Action,7.411698932
Comedy,6.972261173
Action,7.059415271
Action,7.340262526
Action,7.504981154
Action,8.250731607
Action,6.65608315
Comedy,5.817398098
Comedy,7.561105679
Comedy,7.302332033
Comedy,7.615221751
Comedy,8.48102765
Action,6.859788771
Action,7.254783383
Action,7.448464485
Comedy,7.465908342
Comedy,6.878125522
Comedy,7.53999261
Action,8.350271737
Action,8.216187197
Comedy,4.643452676
Action,8.376954742
Comedy,8.476090182
Action,8.390362991
Action,8.77040316
Action,7.682769037
Action,7.651880441
Action,7.943692535
Comedy,7.364447784
Comedy,7.646717472
Action,8.136666147
Action,8.498526143
Action,7.636611186
Action,7.204119983
Comedy,7.079950424
Comedy,7.144891734
Comedy,8.411367341
Comedy,5.796613876
Action,6.811722092
Action,6.762712166
Comedy,8.400041539
Action,7.022903361
Comedy,7.763427994
Action,7.710767566
Comedy,8.42179833
Action,8.202298319
Comedy,7.139934314
Comedy,7.028849348
Comedy,8.250364433
Comedy,7.499841326
Comedy,7.898080472
Comedy,8.087843112
Comedy,7.598496816
Comedy,7.6645439
Comedy,7.744246546
Comedy,7.115130992
Comedy,7.807917154
Action,0.84509804
Comedy,7.242044737
Action,5.492374799
Action,7.283412706
Comedy,8.497175786
Comedy,7.671227371
Comedy,6.902325445
Comedy,6.296739321
Comedy,4.660666302
Comedy,6.552965308
Action,7.431478644
Comedy,5.752503258
Action,8.147567085
Comedy,6.904551694
Comedy,7.465425743
Comedy,6.769322223
Action,8.214843848
Comedy,7.408325035
Comedy,6.125411643
Comedy,8.4690213
Action,8.743352611
Action,8.455521836
Comedy,7.737848735
Action,8.398440935
Comedy,7.278753601
Comedy,6.305501841
Action,7.659063976
Action,7.648825101
Comedy,6.846787876
Comedy,7.009625768
Comedy,7.576022712
Comedy,7.261344128
Action,8.388077859
Action,5.095148421
Action,7.619206942
Comedy,6.342012078
Comedy,7.481889092
Comedy,6.448302749
Action,7.163396445
Comedy,8.360593414
Comedy,7.110683629
Comedy,8.269493438
Action,8.399067425
Comedy,6.966042233
Comedy,6.995565526
Comedy,7.232895856
Comedy,8.399364752
Comedy,8.305980645
Comedy,7.322251617
Action,6.640232615
Comedy,8.013540756
Action,4.135895576
Comedy,6.643352876
Comedy,7.604906347
Comedy,7.566438683
Comedy,6.48810209
Comedy,7.10815262
Comedy,6.835845875
Comedy,3.958563883
Comedy,8.247692621
Action,7.180590328
Comedy,6.590793812
Action,7.122545162
Action,8.666066026
Comedy,7.728176505
Comedy,7.462397998
Comedy,7.038244273
Comedy,6.780605234
Comedy,7.865370685
Comedy,4.976042608
Comedy,2
Action,6.455866459
Comedy,6.955032062
Comedy,5.939893982
Comedy,5.412400061
Action,6.86139012
Comedy,8.370701598
Comedy,7.895419828
Action,8.346557712
Comedy,8.371959567
Comedy,7.398974828
Comedy,7.024132835
Comedy,6.311668053
Action,7.867162302
Comedy,8.490601025
Comedy,7.439332694
Comedy,6.625015444
Comedy,6.951640399
Action,7.028078651
Action,7.051691331
Action,8.070992265
Comedy,4.659944709
Action,8.033423755
Comedy,6.288617839
Action,6.504212792
Comedy,7.770115523
Comedy,3.362293938
Comedy,7.567163071
Comedy,7.831692541
Action,8.326313414
Comedy,6.652104035
Comedy,6.107608795
Comedy,7.816473748
Comedy,7.971739591
Comedy,5.968298918
Comedy,7.676093686
Comedy,7.957530266
Comedy,7.776899607
Comedy,6.926041115
Action,4.483886707
Action,6.212677308
Comedy,7.556759584
Comedy,8.0268259
Action,6.954242509
Comedy,7.188286885
Comedy,7.386726701
Action,6.23106008
Action,7.959216793
Comedy,7.673263298
Action,7.092454303
Action,7.851258349
Comedy,5.568172379
Comedy,7.568624122
Comedy,7.450249108
Action,4.609775772
Action,7.442920394
Action,8.106076663
Comedy,7.528546158
Comedy,6.571579339
Action,8.660524382
Comedy,6.602059991
Action,7.330413773
Comedy,8.078291037
Action,8.375118894
Comedy,5.476820039
Comedy,7.314443901
Action,8.030180598
Comedy,8.173975439
Action,7.545737733
Comedy,8.444075681
Comedy,6.414973348
Comedy,8.056586534
Action,8.279241234
Action,8.110199451
Comedy,5.180581731
Comedy,7.95640823
Action,7.199854089
Action,7.28161055
Comedy,6.241760089
Action,7.288092498
Comedy,8.51909793
Comedy,7.136720567
Action,8.421777519
Comedy,8.26390052
Action,7.181421689
Action,8.333777372
Comedy,8.18327082
Comedy,7.864396696
Comedy,8.573001299
Comedy,8.326335861
Action,7.856537535
Action,7.25996662
Comedy,5.891613829
Comedy,7.976480793
Comedy,6.581887336
Comedy,7.018053984
Comedy,7.286716183
Action,7.272309904
Action,8.169806739
Comedy,6.316139415
Action,7.75097083
Comedy,5.804663406
Action,7.902865176
Action,8.170068529
Comedy,7.369786487
Comedy,8.450140976
Action,7.738342382
Comedy,7.015874693
Comedy,6.033313559
Action,7.928256231
Action,7.992890449
Action,8.167554841
Comedy,8.245770069
Action,8.316565624
Comedy,7.970231317
Action,7.809141021
Comedy,8.149898292
Comedy,8.151598673
Action,7.851685607
Action,6.738468198
Comedy,6.159286495
Comedy,5.47012518
Comedy,4.694613972
Comedy,8.218365202
Action,8.540737047
Comedy,8.458718802
Action,7.136051587
Comedy,6.021994272
Comedy,7.528764555
Action,7.146463926
Comedy,5.837910252
Comedy,6.660368505
Comedy,5.41764272
Action,7.432228516
Comedy,7.604471533
Comedy,5.399774065
Action,6.929106632
Action,8.02067708
Comedy,6.380655985
Comedy,7.783767705
Action,0
Comedy,7.237854796
Comedy,7.889393057
Action,7.830151608
Action,7.379820237
Action,6.864312755
Action,7.44158057
Comedy,7.553194743
Action,7.861534411
Comedy,8.149434235
Action,7.009847232
Comedy,6.306476068
Comedy,7.169753058
Action,8.155486526
Action,7.962621229
Comedy,8.240354406
Comedy,7.82261478
Comedy,7.853949045
Comedy,7.493533819
Action,7.908142982
Action,8.238020123
Action,7.877342822
Comedy,0.602059991
Comedy,6.8071232
Comedy,7.724030088
Action,7.89421874
Action,7.221974807
Action,7.786332751
Comedy,7.266992386
Action,6.323631143
Action,8.059414907
Action,7.406249378
Comedy,6.399058352
Action,7.890654212
Comedy,7.000582606
Comedy,2.536558443
Comedy,4.666068478
Comedy,7.58292068
Action,7.97742985
Comedy,8.566725014
Action,8.218360019
Comedy,7.227183838
Action,7.619140025
Action,7.819394506
Action,8.330483222
Action,8.554335193
Comedy,8.233680119
Comedy,6.621895804
Action,8.645244195
Comedy,8.472252304
Comedy,6.461091354
Action,8.078178889
Action,8.443182196
Comedy,7.282939505
Action,6.851501302
Comedy,7.228661704
Comedy,7.291724467
Action,7.09337363
Comedy,7.879564011
Action,7.642750645
Comedy,6.679197514
Comedy,7.216251908
Action,7.299377252
Action,6.839909551
Comedy,6.968698128
Comedy,8.256771666
Action,5.396555009
Action,5.888307572
Comedy,7.437159139
Comedy,6.438424148
Comedy,7.230448921
Comedy,5.77716936
Comedy,5.00206666
Action,6.490079615
Action,4.361727836
Comedy,6.100632766
Action,7.525836666
Comedy,6.627966693
Comedy,7.525392557
Comedy,7.3771811
Action,7.03978975
Comedy,7.740387444
Action,7.269309105
Comedy,7.515889375
Action,6.729136025
Comedy,7.545078773
Comedy,8.190070183
Comedy,7.970137202
Action,7.101532176
Comedy,7.61619364
Action,8.486822417
Comedy,7.518695582
Comedy,5.781651993
Comedy,8.006743795
Comedy,7.241351278
Action,7.699819946
Comedy,4.067814511
Action,7.371263731
Action,8.005145682
Comedy,8.248883694
Action,7.946076207
Action,6.965553041
Comedy,7.939795461
Action,7.751968177
Comedy,8.122790412
Action,7.93263841
Comedy,7.884107655
Comedy,6.933809902
Comedy,7.193514175
Action,7.631368278
Action,7.87045229
Action,7.646902692
Comedy,8.291692503
Comedy,6.787193794
Comedy,7.27300697
Action,6.673976134
Comedy,8.21599127
Action,7.307457677
Action,7.319479142
Action,7.310494213
Action,8.245685786
Action,8.373556821
Comedy,7.594033418
Comedy,6.692156256
Action,7.708783304
Comedy,7.1866427
Action,8.413594428
Comedy,8.096614043
Action,8.638489257
Action,8.194529294
Action,8.29449264
Comedy,6.211695481
Comedy,8.36445569
Comedy,8.042301115
Action,8.066859969
Comedy,7.113675878
Action,7.631207887
Comedy,7.569323067
Comedy,6.778410809
Action,7.769346407
Comedy,6.224197825
Comedy,4.02325246
Comedy,5.870929189
Comedy,7.816676517
Action,7.992047719
Comedy,7.48056135
Action,7.286055112
Comedy,6.481700692
Action,6.945768548
Comedy,6.638566525
Comedy,8.118208324
Action,8.257556187
Comedy,4.3478762
Comedy,8.343749626
Comedy,5.790241521
Comedy,5.50527482
Comedy,8.239045381
Comedy,8.389045114
Comedy,6.535590555
Action,7.642818173
Action,6.153128289
Action,6.761771224
Comedy,7.529280404
Comedy,7.984716557
Comedy,8.27923817
Action,7.983490124
Comedy,1.079181246
Comedy,1.707570176
Comedy,8.235435988
Action,7.667884203
Action,6.092748708
Comedy,7.229940192
Comedy,6.833054631
Comedy,7.813383557
Comedy,5.207930438
Comedy,8.29332472
Comedy,7.146128036
Comedy,7.467327877
Comedy,7.317997497
Comedy,6.699113732
Action,7.401314363
Comedy,7.899737793
Comedy,8.231134948
Comedy,7.459678832
Comedy,7.483033315
Comedy,6.86991543
Action,7.81604585
Comedy,7.557487736
Action,6.772541733
Action,6.818589809
Comedy,7.493869369
Comedy,7.417567692
Action,8.182298961
Action,7.73798816
Comedy,7.984327884
Action,8.114923464
Action,7.477355204
Comedy,8.110734017
Comedy,6.897497608
Action,6.807284797
Action,7.69019608
Comedy,5.755874856
Comedy,6.2079751
Action,8.735816313
Action,8.063606286
Action,8.008600172
Comedy,7.663871378
Comedy,5.101221067
Action,7.858410229
Comedy,8.224590835
Comedy,8.341270778
Comedy,8.053410667
Action,0.903089987
Action,5.428546207
Action,7.816222787
Action,5.590510807
Action,3.630936119
Action,8.894186609
Comedy,7.957004449
Comedy,7.845519157
Action,8.540623389
Action,8.460146144
Action,7.914355741
Action,7.451535255
Comedy,7.427838514
Comedy,7.343109744
Comedy,7.379068051
Comedy,7.978406214
Action,7.842803368
Comedy,1.079181246
Action,7.220258835
Comedy,6.087011495
Action,5.569837222
Comedy,6.959486054
Action,7.751453765
Comedy,7.33846251
Comedy,7.618173731
Comedy,6.281979598
Comedy,5.890248273
Comedy,7.170074576
Comedy,7.126973161
Comedy,8.039423253
Action,8.800333529
Action,7.787798972
Comedy,7.604258678
Action,6.280519869
Comedy,7.486092859
Action,6.185046385
Action,7.783375848
Action,6.585454074
Comedy,4.239299479
Action,6.291132766
Comedy,7.12058186
Action,6.865636118
Action,5.663680199
Comedy,6.81850031
Action,1.176091259
Comedy,7.740689211
Action,7.322409102
Action,6.204119983
Comedy,5.562452275
Action,1.176091259
Comedy,6.726839394
Comedy,8.713190498
Action,4.500387436
Action,7.75344184
Comedy,7.972075596
Comedy,6.259930577
Comedy,6.903596134
Action,7.018817293
Comedy,7.673712259
Action,6.369458735
Comedy,1.612783857
Comedy,8.565966313
Comedy,7.513823937
Action,8.003953336
Action,8.053104885
Comedy,7.978756071
Comedy,4.681241237
Comedy,7.302889675
Comedy,7.838319357
Comedy,7.118792868
Action,8.200669468
Comedy,7.560520544
Action,8.076529348
Comedy,7.702872422
Comedy,5.721810615
Action,6.22832489
Comedy,5.605094853
Comedy,7.632322822
Action,7.851710342
Action,7.70647124
Comedy,8.279485725
Action,7.073286333
Action,8.679616401
Action,8.573125454
Comedy,7.819557122
Comedy,8.118681849
Comedy,7.225542239
Action,8.519276206
Comedy,8.455114102
Comedy,7.37524834
Action,8.212052137
Comedy,7.534696675
Action,7.886112346
Comedy,7.660316108
Action,5.155336037
Action,8.044554169
Comedy,7.350251004
Action,7.965552919
Action,7.00717155
Comedy,8.039212738
Comedy,8
Action,6.491718789
Action,7.176322561
Comedy,6.019600602
Action,7.930274608
Comedy,8.012223006
Comedy,6.431030677
Comedy,6.283119556
Action,7.360678636
Comedy,7.270392084
Action,7.718534912
Action,7.092803497
Action,7.647719701
Action,7.198248658
Action,4.964146444
Comedy,7.919464511
Comedy,7.045249847
Comedy,7.484677141
Comedy,7.716294632
Action,6.703178963
Comedy,7.064016169
Action,8.153510188
Comedy,7.096311142
Action,7.074665289
Comedy,6.469120985
Comedy,7.706013364
Comedy,7.85750589
Action,5.212637652
Action,7.237976912
Comedy,4.929250285
Comedy,7.580449785
Comedy,7.949065687
Comedy,8.111201433
Comedy,8.305407506
Comedy,7.606837318
Comedy,7.576245081
Comedy,7.268687982
Action,6.981552741
Action,6.381190918
Comedy,6.815456674
Comedy,6.048410726
Action,7.021036938
Comedy,8.140693606
Comedy,7.056904851
Comedy,7.068875545
Comedy,5.05607738
Comedy,7.686175154
Action,6.977723605
Comedy,7.581607285
Action,7.817332103
Comedy,8.108588317
Action,6.826074803
Action,8.122252046
Comedy,7.530060791
Comedy,7.394337996
Comedy,6.35422795
Comedy,7.786133007
Comedy,7.932384497
Action,6.262770879
Comedy,7.126080634
Comedy,8.251060285
Action,7.891650872
Comedy,6.864156559
Comedy,6.949166849
Action,7.434018998
Comedy,7.942147863
Comedy,8.535796809
Comedy,4.10591874
Comedy,6.149458679
Comedy,7.9041635
Comedy,8.375995012
Comedy,8.513951143
Comedy,8.115382049
Comedy,7.429564573
Action,8.199942377
Action,7.329465063
Comedy,8.002266223
Comedy,8.006872852
Action,7.792545865
Comedy,7.49947952
Comedy,8.212097478
Action,8.759275549
Comedy,7.729595824
Action,8.214299339
Comedy,7.612886264
Comedy,6.23576901
Action,7.632771419
Action,7.102821173
Comedy,7.058791756
Comedy,7.585517229
Comedy,7.282847901
Comedy,7.114702904
Action,6.84509804
Action,7.575158633
Comedy,6.97883489
Action,6.851013607
Action,7.220818807
Action,7.617847658
Action,8.079815179
Action,7.250420002
Action,7.862004365
Comedy,8.417592488
Action,7.740455319
Comedy,7.250604636
Comedy,7.58397945
Comedy,7.615293887
Action,7.345679648
Action,5.818603922
Action,5.884971424
Action,6.632656172
Comedy,7.926857336
Comedy,7.623911653
Comedy,6.743668481
Comedy,6.665585212
Action,8.256615653
Comedy,7.674227784
Comedy,5.763822423
Comedy,8.288179223
Comedy,7.127286095
Comedy,6.784368197
Comedy,8.158362492
Comedy,5.872346854
Comedy,7.127168058
Action,7.836787462
Action,7.014414556
Action,7.404832776
Comedy,6.890877822
Comedy,7.345950381
Comedy,7.208400693
Action,7.756665732
Action,7.938847644
Comedy,7.841894124
Comedy,7.980792148
Action,5.212187604
Comedy,6.868376021
Comedy,6.583596261
Comedy,7.499814095
Comedy,8.164044641
Action,7.308397087
Action,7.881195381
Action,8.404192791
Action,8.6259402
Comedy,7.12045037
Action,7.980898305
Comedy,4.575164744
Comedy,7.07086726
Comedy,4.951420095
Action,6.936657378
Comedy,6.490228529
